@Keypress Log@keypresses@[45477, 11306, 11306][0,0,0]
@SystemCalls Log@systemcalls@[19849, 34924, 30653][0,0,0]
@MouseClicks Log@mouseclicks@[22110, 18090, 18090][0,0,0]
@TimedScreenshots Log@timedscreenshots@[13065, 46984, 45728][0,0,0]
@Keypress Log@keypresses@[0, 0, 0][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@MouseClicks Log@mouseclicks@[42713, 40703, 50502][0,0,0]
@MouseClicks Log@mouseclicks@[42713, 40703, 50502][0,0,0]
@MouseClicks Log@mouseclicks@[0, 0, 0][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@TimedScreenshots Log@timedscreenshots@[42713, 40703, 50502][0,0,0]
@MouseClicks Log@mouseclicks@[48492, 24874, 24874][0,0,0]
@TimedScreenshots Log@timedscreenshots@[42713, 40703, 50502][0,0,0]
@Keypress Log@keypresses@[63316, 43969, 15577][0,0,0]
@SystemCalls Log@systemcalls@[28643, 39949, 52010][0,0,0]
